[2025-07-10 23:13:28] [INFO    ] discord.client: logging in using static token
[2025-07-10 23:13:28] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-07-10 23:13:28] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-07-10 23:13:28] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1392890766669648033', 'username': 'Hnivel', 'avatar': None, 'discriminator': '4626', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-07-10 23:13:29] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-07-10 23:13:29] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-07-10 23:13:29] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1392890766669648033', 'name': 'Hnivel', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1392890766669648033', 'username': 'Hnivel', 'avatar': None, 'discriminator': '4626', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '12bbfba716c918d6f30f9c2cd5a4a1530291fa6024872c2b799db8ebb7a5bb7d', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '699438853324537867', 'username': 'hnivel', 'avatar': '02643c43483b22d9607632492e6dfa53', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': None, 'accent_color': 0, 'global_name': 'Hnivel', 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': '#000000', 'clan': {'identity_guild_id': '960713185055375478', 'identity_enabled': True, 'tag': 'codé', 'badge': 'dc216d4bf2a43ba052f85d3b2b5144ef'}, 'primary_guild': {'identity_guild_id': '960713185055375478', 'identity_enabled': True, 'tag': 'codé', 'badge': 'dc216d4bf2a43ba052f85d3b2b5144ef'}}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-07-10 23:13:29] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-07-10 23:13:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-b-nbxt",{"micros":0.0}]']}}
[2025-07-10 23:13:29] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-07-10 23:13:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
